# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

45011023	Goa pua mo Juda aanumi kone rulae pora gimalimiri Gote-me nimu aba pirisimi-rupa wala mapiraalia-ga nimu repena oliv-na ora palaa-rupa wala piralimi . Gore Gote-me nimu wala mo repena palaa-para mada marogaabalia .
45011024	Gore nimi ruru rado onaanuri nimi raa-para aatade repena oliv-na palaa-rupa pirisimi . Goa pua Gote-me nimi yadoa epe maapu aatade repena oliv-para rogaabaaya . Goa pea-pulu Gote-me niaana repena oliv palaa Juda aanu raapu mea rogaapere ora kalai pi kogono-daa dia .
45011025	Nina ame baaninu , nimiri go ora agaana re waru pagaliminalo lalo . Go kone salimiri niaa ora kone makuaae onaa pima pi mada nateme . Go agaana re-re gupa : Go Israel onaanumi yola mi kone imi pare oro yaalo gupa nasalimi . Gote-me ruru rado onaanu nipu raapu epa kiritainaloa Juda aanumi apo yola mi kone gimalimi .
45011026	Go raburi Gote-me Israel onaa rayo oro yaalo kagaa piraama laama pope yae katea . Go madaare nimumi Gote-na agaa i buk madaa agaa gupa tisimi : Saion su-parare aa meda nimi raba mulalo epalia . Nipumi Jekop-na ruruna pupitagi nape kone rayo mea rubolalo epalia .
45011027	Gote-me sa : Nimuna wae yaenu mea rubaawa palua ne aanu pu kiritalua sa .
45011028	Juda aanumi Gote-na Epe Agaa gimisimi-pulu nimu abia Gote-na iaanu piruaeme . Goa pua Gote-me nimi ruru radonu raba minalo pimi . Goa pea pare Gote-me Juda akuanu mapiraasa-pulu Gote-me Juda aanu medaloma page nipuna adami onaa kone isa .
45011029	Goa pea-ga Gote-me go Juda medaloma mapiraawa raba misa-pulu nipumi kone maperekeaalia .
45011030	Goa pea pare nimi ruru radonuri abade nimimi Gote-na agaa rasisimi . Goa pisimi pare Juda aanumi Gote-na agaa rasisimi-pulu Gote-me nimu odome omesa .
45011031	Goa pua Gote-me nimi madaa odome omesa-rupare nipumi Juda aanu madaa page odo omape kone isa . Goa pea-ga Juda aanu madaa page Gote-me odome omea .
45011032	Gore Gote-me onaa rayo agaa rasini onaa mapiraasa . Goa pisa-pulu Gote-me onaa rayo madaa odome omape kone mea waatea .
45011033	Gote-na epe raba meape kone ora adaape sua ora epe ta-pulu ipa solwara ini-rupa ia . Goa pea-ga aa medame nipuna kone namakuaaya . Go page nipuna agaa mana naniminaawa nipuna pora mada na-adea .
45011034	Go madaare Gote-na buk madaa gupa ia : Gore aa medame Gote-na kone na-adea . Aa medamere nipu-para agaa mana mada nalaketea .
45011035	Onaanumi Gote oyae nakatemere nipumi nimu yago natalia .
45011036	Dia-ga oyae rayo nipumi waria mo oyae rayo page nipumi surubenalo ia . Goa pea-ga niaame oro yaalo nipuna bi minasaa piramina . Go ora .
45012001	Gore nina ame baaninu , Gote-me niaa madaa odome waru omea-pulu gupa paminalo puri paloa lagialo : Nimina to-para kone-parare miru irae yae-rupa Gote-para kalamina . Goa pua nipuna kogono pinalo katapape . Goa palimiri Gote-me raaname omalia . Nimimi nimina yogane-para kone-para gupa kateme-daare Gote-na bi waru minasaalimi .
45012002	Goa pua go su amaa piri onaanuna poranu naratalepape . Dia , pare Gote-me nimina robaa-para i kone perekea kagaa kone masaainalo nimimi nipuna kagaa kone sua kogono palepape . Go kone sua kogono palimi rabu nimimi Gote-na kone mada niminaalimina . Goa pua nimimi nipuna epe pora mada adoa nipumi pedo pu oyae mada niminaawa ora waru epe yae page mada adalimi .
45012003	Gote-me ni Pol madaa odome omea-pulu ni aposel kogono aa mapiraasa . Goa pisa-pulu nimi rayo lagialo : Nimi nimina yogane madaa kone adaapu nasalepape . Dia , pare nimina yogane mada kone epe-rupa sua Gote-me gisade kone waru adamina . Goa pua nimi rayo padane padane laatapu nimina robaa-para i epe agaa adoa kone rumaa salepape .
45012004	Gore niaana to yogane padane madaare kinu aanu oyaenu rado rado aaya-ga rugi meda medame kogono rado rado ia .
45012005	Go page niaa onaa adaapu piru su rado radonu page pima . Goa pea pare niaa rayo Yesu raapu yogane padane nona piane piriamina . Goa pea-ga apo yoganena rugi-rupa niaa makibumabaawa pima .
45012006	Goa pua Gote-me niaa madaa raba meape kone gisa-pulu niaa rayo go gisade kone rado rado sua kogono pamina . Goa pua Gote-me niaa-para nipuna ora agaa lakene kone gisa-daare niaame kone rulaawa lakelamina .
45012007	Gore Gote-me onaanu raba meape kone gisa-pulu go kogono waru pamina . Gore tisaa kogono gisa-daare go kogono page pamina .
45012008	Goa pua aa medame onaanu oyae pa katoa kone salia-daare nipumi oyae rumaalia rabu yago mealua-daa natea . Goa pua aa medame kone rulae onaa surubalia-daare go kogono waru pea . Goa pua aa medame onaa meda odome omoa raba mealia-daare nipumi raana waru omoa go kogono pina .
45012009	Gore nimimi pedo pu raaname omalimi rabu makirae kone nasalepape . Goa pua wae kone ora waru gimoa epe kone sua piralepape .
45012010	Gore nimimi Krais raapu ame baani madaa pedo pu raaname waru omalepape . Goa pua nimina ame baani raapu agaa waru loa epe kone salepape .
45012011	Goa pua kogono kalai pua kogono gimi naomalepape . Gore nimimi Gote-na kogono palimi rabu kogono waru pipape .
45012012	Gore nimimi Gote ado piralimi-ga go kone madaa raana omoa piralepape . Goa pua wae kedaa epalia rabu pawasi pirua oro yaalo beten lo piralepape .
45012013	Goa pua nimina ame baaninu nimuna oyae dia yalia rabu nimu raba mua oyae katapape . Go page pora kimisu onaa epalimi rabu nimimi nimu eta kaloa waru surubalepape .
45012014	Gore aa medalomame nimi kedaa gialimi rabu epe kone sua Gote-me nimu raba mina beten tapape . Goa pua Gote-me go onaanu tina natapape pare raba mea pena beten latepape .
45012015	Gore onaanumi odome omoa re teme-daare nimi page nimu raapu go-rupa piralepape .
45012016	Gore nimimi onaa rayo madaare epe kone padane sua piralepape . Goa pua aakone nasalepape pare pa bi nami kogono rayo page pipape . Goa pua niaa ora makuaae onaanu-daa kone nasalepape .
45012017	Gore aa medame nimi madaa waea palia-daare nimimi nipu waea yago natalepape . Dia , pare onaanumi epe kone salimi-daare go-rupa pipape .
45012018	Gore nimina epe kone sua onaa raapu epe-rupa piramina .
45012019	Nimina ame baaninuri iaanumi nimi madaa waea palimiri nimimi go kone na-abutapape . Dia , pare Gote nipuna ratu yawe kone mea abutea .
45012020	Gote-na buk madaa agaa meda gupa ia : Nena yada lore aa reame omaliare eta kalape . Goa pua nipu ipa nalame omalia page ipa page kalape . Goa paliri nipu ora yala potea rabu nipuna lo radaa palia .
45012021	Gore wae yaeme nimi rigitulalo palia rabu nimimi epe kone sua epe kogonome waea rabuniaawa piralepape .
45013001	Onaa rayome gavman-na kogono waru aina madu pamina . Gore Gote-me surube aa rayo mapiraasa-pulu go abia pimi surube aanu page Gote-me mapiraaya .
45013002	Goa pisa-pulu aa medame gavman-na agaa rasaliare Gote-na agaa page rasalia . Onaa rayome goa palimiri nipuna koso lape agaa mea epalia .
45013003	Gore epe kogono peme onaanumi surube aa mudu madaa paalame naomeme . Dia , pare wae kogono peme onaanumi surube aa mudu madaa paalame omeme . Goa pea-ga neme surube aa mudu madaa paalame naomalua kone saliri epe kogono agu pape . Goa paliri nipumi nena bi minasaalia .
45013004	Gore surube aanuri Gote-na kogono pua ne raba mealimi . Goa pea pare neme waea pali-daare ne paala omaina . Goa pali rabu nipumi rai kutu saaya-pulu Gote-na ratu yawape kone sua abutea .
45013005	Goa pea-ga nimimi surube aanuna agaa pago piralepape . Goa palimi rabu Gote-me niaa madaa ratu yawalia kone nasalepape . Dia , pare nimina robaa-para i kone adoa epe kogono pipape .
45013006	Go madaare mone takis kalamina . Go surube aanumi kogono peme rabu Gote-me ni page raba minalo kogono peme .
45013007	Goa pea-ga nimuna mone rayo katapape . Goa pua mone takis-ri nimimi kalo nimina su oyaenu madaa page katapape . Goa pua nimimi aa mudu madaa epe kone sua nimuna bi minasaatepape .
45013008	Gore nimimi onaanuna yano namealepape . Nimina yano-rupa padanere nimimi ame baaninu madaa pedo pu raaname omalepape . Gore onaa medame onaanu madaa pedo pu raaname omalia-daare go onaame Gote-na rekena agaa pago kiritalia .
45013009	Gote-na rekena agaame aba gupa lagisade : Neme ona meda nayolape . Neme aa meda natu maomape . Neme oyae paake nanape . Neme aa medana oyaenu madaa epame naomape . Go rekena agaa-para medalomanu page nimuna re-re go agaa padaneme ta : Nena ne pedo pu raaname ome-rupare nena ada yagonu raapu onaanu madaa kone padane-rupa sape .
45013010	Aa medame nipuna adaa lapa piri aa madaa epe kone salia-daare nipumi go aa madaa wae yae-daa mada namapalia . Goa pua pedo pu raaname omaliri neme rekena agaa rayo pago waru raate .
45013011	Gore abia go yapi diri kogono pape di ya-pulu nimimi go kone mogealepape . Abiare u pati onaa-rupa napiralepape pare rekoa epe-rupa piramina . Gore niaame Gote madaa kone rulalimare nipu raapu oro yaalo kagaa pirape di epalia rabu piramina . Goa pisa pare abia niaana oro yaalo kagaa piraama laama pope diri re-para epalia .
45013012	Gore ribaa ora pode dia yalia rabu yapi ora pode lapaalia . Goa pea-pulu niaame ribaana wae yae gimoa Gote-na paa-para pima-ga yada pape etaa mu saapiramina .
45013013	Niaa pora pamualima rabu niaame ora paa-para pima onaa-rupa epe kone samina . Goa pua niaame wae pupitagi nape yae napua ipa bia nanoa maeyamina . Goa pea-ga niaame paake nayoloa wae oto pi kone nasamina . Go page niaame yada napu onaanu madaa udipa kone nasamina .
45013014	Dia , pare niaana Aa Mudu Yesu Krais-na etaa ralubi-rupa mea ripinaamina . Goa puare nimina wae kone nasua gimalepape .
45014001	Gore aa medame kone waru narulaaya . Goa pea pare nimina rikiraana mea epalimi rabu nimimi nipuna kone rulae yae madaa ina laatepape .
45014002	Gore onaa medalomamere puri paloa kone rulaawa oyae rayo pa neme . Goa peme pare kone waru narulaeme onaanumi midi naneme .
45014003	Goa pea-ga eta rayo ne onaanumi mo mena ari oyaenu-nane onaanu madaa wae kone nasalepape . Go page padi raani nona piane eta ne onaanumi eta rayo ne onaanu madaa koso lape agaa natepape . Dia-ga Gote-me mo eta rayo ne onaanu page wala misade .
45014004	Gore neme pa onaa medana kogono naaki madaa koso lape agaa mada nalape . Dia-ga go aa nipu kogono surube aa adaame nipuna kogono adoa teana epe kogono paenalo wae kogono paenalo page nipuna tea . Goa pea pare Aa Mudu nipuna naaki raba mealia-pulu nipumi kogono epe-rupa mada palia .
45014005	Gore onaa medalomame yapi di meda ora adaa yapi di kone sua pa pimi . Pare onaa medalomame yapi di rayo madaa kone padane sua pimi . Goa pea-ga onaa rayome go yapi diri padane padane laatapu waru yarera pamina .
45014006	Onaa medalomame yapi bi medare ora epe di kone sua go rabu Gote-na bi minasaaeme . Oyae eta rayo ne onaa page nimumi Gote-para ora pi loa neme rabu Gote-na bi minasaape . Goa page eta rayo-nane onaame page Gote-para ora pi loa neme rabu Gote-na bi makuaaeme .
45014007	Go madaare niaa rayo omalima page Gote nipuna yaade . Pa piralima page Aa Mudu raapu piralima .
45014008	Goa pua niaa omalima rabu page ora Aa Mudu madaa kone sua palima . Goa pea-ga pa piralima page omalima page ora niaa Aa Mudu raapu piramina .
45014009	Gore Yesu omoa wala rekesa-pulu nipumiri pa piri onaanu-para aba ome onaanu nimuna Aa Mudu pia .
45014010	Goa pea-ga nimimi nimina ame baaninu-parare ake koso lape agaa teme ya ? Go page nimimi nimina ame baani-para akeane gimoa pimi ya ? Niaa rayo Gote-na ini agaa madaa piramona nipumi niaa-para koso lape agaa lagialia .
45014011	Goa palia-ga Gote-na buk madaa agaa gupa ia : Aa Mudu nipumi gupa sa : Ni ora pa pi-ga onaa rayome ni madaa rumu pege palimi . Goa pua rayome Gote ora pia teme .
45014012	Goa pea-ga niaa padane padane laatapuri niaana pemade kogonore Gote lakelamina .
45014013	Goa pea-pulu niaame ame baaninu-para koso lape agaa naloamina . Dia , pare niaame gupa pamina : Niaame oyae palima rabu ame baaninumi wae kone masaatalo napipape .
45014014	Ni Yesu raapu pi-pulu neme oyae rayo ora wae yae-rupa adawade . Goa pea pare aa medame wae yae kone rulaliare go yae wae-rupa aaya .
45014015	Goa pua nimimi ame wae kone masaatalo eta nalimiri nimimi nipu madaa pedo pu raaname naomalepape . Gore eta nalimi rabu Yesumi raba mulalo omesade onaa go etame namaoyaalia .
45014016	Gore nimimi epe kone sua eta neme-ga onaa medalomame go madaa wae bi kateme yaalore gupa napitapape .
45014017	Gote-na Surube Su-parare ipa noa eta nape-daa dia . Nipuna Surube Su redepo ne kone-para epe-rupa pirape kone-para raana omape kone-para salimina . Go kone rayore Holi Spirit-mi gialia .
45014018	Goa pua onaanumiri Yesuna kogono go-rupa palimiri Gote-me nimu madaa pedo palia . Goa pua pa onaanumi page nimu madaa epe kone salimi .
45014019	Goa pea-ga niaame epe kone sua onaanu epe-rupa piru pu robaa-para puri mapalaina kogono pamina .
45014020	Gore nimimi eta nape yaenumi Gote-na kogono nama-oyaatapape . Gore epa nape yae rayore mada nalimi pare etame ame baani meda wae kone masaaliare gore go eta nape konere ora o ta .
45014021	Gore nimina ame baaninu madaa kone waru salepape . Goa pua nimimi mena ari no ipa wain no oyae meda kone salimi rabu mo ame baani wae kone masaalimi-ga go napipape .
45014022	Goa pea pare go eta nape kone madaare nimimi Gote madaa kone sua pipape . Gore aa medame kone laapo nasua eta noa robaa-para kedaa nasaliare nipu raaname omalia .
45014023	Goa pea pare go aame kone laapo sua eta nalia-daare nipumi kone narulaawa nalia . Goa pea-pulu go eta nalia rabu Gote-me nipu wae yoto katea . Gore aa medana robaa-para Gote madaa kone narulaawa oyae palia-daare nipumi pupitagi nea .
45015001	Niaa kone rulaawa puri paloa pima onaanu niaame puri napabe onaanu raba mua nimuna kedaa ria mina . Goa pua niaana yogane madaa pedo napamina .
45015002	Dia , pare niaame kogono pua ame baaninu madaa pedo pua raba meamina . Goa palima rabu nimuna robaa-para puri mapalalima .
45015003	Yesumi nipuna to yogane madaa pedo napisa . Dia , pare Gote-na buk-para Yesu madaa agaa gupa ia : Go onaanumi ne-para ero agaa temere nimuna ero agaare ni madaa teme sa .
45015004	Gore Gote-na buk madaa tisade agaare niaa mogeaatalo tisimi . Niaame go agaa pagemare niaa pawa piramonalo go epe agaame niaana robaa-para puri mapalaalia .
45015005	Goa pea-ga Gote-me nipu go pawa pirape konena re pia-ga nipumi nimina robaa-para go kone gua puri mapalaalia . Goa pea-ga nimi rayo Yesu Krais-na epe agaa mogea ame baaninu raapu epe-rupa piramina .
45015006	Goa puare nimi rayo agaa padane loa niaana Aa Mudu Yesu Krais-na Aapa Gote-na bi padane minasaamina .
45015007	Goa pea-ga Yesumi nimi misa-rupa nimimi ame baaninu-para kone padane sua nimu raapu epe-rupa piralepape . Goa pua nimimi Gote-na epe paana puri waalamina .
45015008	Gore neme go agaa lagialo . Gote-me Juda akuanu-para ora agaa ria sa-pulu Yesumi go agaa ora agaa lakenalo Juda aanuna raba mi aa-rupa epa pirisa .
45015009	Goa pua Yesuri ruru radonumi Gote-na odo omape kone mua nipuna bi minasaatalo paawa epa pirisa . Gote-na buk madaare agaa gupa ia : Ni ruru radona rikiraana pirua nena bi minasalua . Nena bi madaa yaasa toa .
45015010	Gote-na buk madaare agaa meda gupa ia : Nimi ruru radonuri Juda aanu raapu raana omoa pedo pu piralepape .
45015011	Gore mo buk meda madaare gupa ia : Ruru radonu page rayome Gote-na bi minasaatepape . Onaa rayome nipuna adaa bi waru minasaatepape .
45015012	Gore Aisaia-me page gupa sa : Akua Jesi-na si Devit-mi naaki meda orope ma-aalia . Go rabu nipu ruru radonuna aa mudu piralia . Goa pua nimumi Yesu madaa kone rulamina sa .
45015013	Gore Gote-re kone rulape konena re piralia . Goa pea-ga nimimi nipu madaa kone rulaeme-pulu nipumi raana omape kone-para kuma pi kone-para nimina robaa-para mea rulatabena gialia . Goa pea-pulu Holi Spirit-na purimi nimina kone rulape kone ora madaa marula kiritalia .
45015014	Naa ame baaninu-ya , neme nimimi epe kogono paminalo kone i . Nimina pu robaa-para makuaae kone rulatabea-ga nimimi Gote-na agaa mogeala piralimina .
45015015	Goa pimi pare go pepa madaare aba lagisude agaa madaa kone narugulaliminalo puri pane agaa medaloma repaato . Gote-me ni go epe kogono gisa-pulu neme go puri pane agaa lagialo .
45015016	Nipumi go kogono gua ni ruru radonuna raba mi aa mapiraasa . Goa pua neme Gote-na Epe Agaa mogeto rabu ni Gote-na miru irae aa-rupa pi . Goa pua Gote-me ruru radonu madaa epe miru-rupa minalo kogono pe . Goa pua Holi Spirit-mi niaa maepeaaya-pulu Gote raapu mada piramina .
45015017	Goa pua ni Yesu Krais raapu pipa-pulu neme Gote-na kogono pedo pu raaname omalua .
45015018	Gore neme pisude kogono madaa agaa lagialo rabu Krais-me ni raba misa-daa ruru radonumi Gote-na agaa pagesimi . Nimu raba mulalore agaa loa kogono pua go madaa puri pane agaa lagialo .
45015019	Goa pua Holi Spirit-na purimi na-ade kogono-para puri pane kogono-para neme kogono pisu . Goa pua neme Jerusalem su-para mo Ilirikum su-para pa amaa puare Yesuna Epe Agaa lakela-mama pua lo kiritisu .
45015020	Goa pua neme onaanu Yesuna bi napagesimide su-para Epe Agaa laketalo pisu . Gore aa medame Epe Agaa lakesare neme nipuna kogono wala mada napalua .
45015021	Go madaare Gote-na buk madaa agaa gupa ia : Nipuna agaa nalakesimide onaanumiri nipu adalimi . Nipuna agaa madaa napage onaanumiri ora niminaalimi sa .
45015022	Goa pea-ga mo kogonome ni oro yaalo pamuape awi naia-pulu nimi na-adola ipisu .
45015023	Pare abia go su-para kogono dia yaade . Goa pua neme maali adaapumi nimi ora adola epolalo pisu .
45015024	Goa pea-pulu oropere ni Spen su paluade rabu nimi epa adalua . Goa pua nimi raapu ogesi-daa pirano nimimi ni raba mealimina .
45015025	Goa pea pare ni abia Jerusalem su-para pua Gote-na ruru onaanu raba mula palua .
45015026	Gupa palua-daa Masedonia su-para Akaia su-para go su lapona lotu ada-para piri onaanumi kone sua onaa medaloma raba mealimi . Goa pua Jerusalem-para piri onaa medalomare Gote-na ruru onaanu pirua naraanu pimi-daa apo onaanumi mone oyae gua Jerusalem su-para onaanu raba mulalo kata pu lame .
45015027	Gote nipu madaa kone sua raba mealimi . Goa pea pare nimumi go onaanu madaa yago isimi . Gore Juda aanumi ruru rado raapu Gote-na kagaa pirape kone mea gialia . Goa pea-pulu ruru radonumi mo Juda aanu-para pa oyae yago mada abulamina .
45015028	Gore Jerusalem su-para kogono pu kiritua nimuna mea kalape mone rayo kaloare Spen su polalore nimi aba adalua .
45015029	Goa pua nimi piri epalua rabu Yesuna epe puri rayo mea epalua .
45015030	Gore ame baaninu-ya , neme puri pane agaa lagialo . Niaana Aa Mudu Yesu Krais-na bi madaa loa go page Holi Spirit-na pedo pu raana omape kone page lagialo . Goa pea-ga nimimi ni raapu kone padane sua Gote-me ni raba minalo beten waru latepape .
45015031	Goa pua Judia su-para pimi kone narulae onaanumi ni natina beten tapape . Go page neme Jerusalem su-para mone mea palua rabu Gote-na onaanumi raana omena beten tapape .
45015032	Goa pua Gote-me e tea-daa neme nimi adola epalua . Go rabu nina robaa-para raaname omoa epe kitu mapiraalua .
45015033	Gore Gote-re ora kuma pi konena re ya-pulu nipu nimi raapu pirina go ora yaade .
45016001	Gore niaana baani Fibi-ri waru surubalepa lo agaa lagialo . Nipuri Senkria su lotu ada-para piri onaanu raba muaaya .
45016002	Nimiri Gote-na ruru piri onaanu ya-pulu Aa Mudu-na bimi nipuna ki mealepape . Goa pua nipuna oyaenu dia yaliare raba mealepape . Go onamere onaa adaapu ni page raba misa-pulu nimina rikiraana mea mapiraatepape .
45016003	Gore neme Prisila Akwila repaaya-para epe-rupa piralepa lo agaa repaato . Nipu laapore ni raapu Yesu Krais-na kogono padane pema .
45016004	Go lapomere ni Pol madaa kone sua kogono pisipi rabu nimumi nipu tulalo pisimi . Goa pea-ga neme page ruru radonuna lotu ada-para piri onaanu page nipu-para ora pi tapape .
45016005	Gore nipuna ada-para kiritaawa kone rulae onaanu-para page epe-rupa piralepape agaa lo repaato . Nina epe adami aa Epinitas-para page epe-rupa pirape wai lo repaato . Go aare Esia rayo robo ru-nanere nipumi aba Yesu madaa kone rulasa .
45016006	Go ona Maria-re nimi raba mulalo kogono adaape epe-rupa pisa-ga epe-rupa pirape lo laketapape .
