# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

44007019	Nēb ge sada ǃhaosa gāxaǃnâsib ǀkha dā tsî sada îga tsūse sîsenū tsî ge mîmā , în ǁîn di ǂkham ǀgôarona aoxū , aiǃâb ǃoan ûi tidese .
44007020	ǁNā ǁaeb ge Moseba ge ǃnae , tsîb ge Elob aiǃâ kaise îsa ge i , tsîb ge ǃnona ǁkhâga ǁgûb di oms ǃnâ gere kaikaihe .
44007021	Tsî aoxūheb geo , os ge Faraob ôasa ǁîba ge ǃkhōǃoa , tsî ǁîs di ôase gere kaikai bi .
44007022	Ob ge Moseba Egipteǁîn di gā-aisib hoaba gere ǁkhāǁkhāhe , tsîb ge ge ǀgaisa i mîdi tsî sîsengu âb ǃnâ .
44007023	Tsî hakadisi kurixab geo , ob ge ge ǂâibasen , ǁîb ǃgâsan , Israeli ôanab nî sarisa .
44007024	Tsî ǀguib ân ra ǁgâiǀāhe ǃkhaisab ge mûo , ob ge hui bi tsî ǁgâiǀāhe raba ge ǀkhaoba Egipteǁîba ǂnauǃan tsî .
44007025	Ob ge ge ǂâi , ǃgâsagu âb nî mûǂan , Elob ra ǁîna ǁîb di ǃomma xu oresa dība ǂgao ǃkhaisa , xawe gu ge mûǂan tama ge i .
44007026	Tsî nau tsēs aib ge , ǀgamkha ra ǃkhamgu hîa , ǁîkha ǁaegu ǂhai tsî ǂkhîbagus ǃoa ǁgari kha tsî ge mî : Aokho , khoeǃgâgu kho kom sakho-o , tare xū-i ǃaroma kho ǁnâi ra tsūdīgu ?
44007027	Ob ge ǁîb ǀgūkhoeba ra tsūdība Moseba ǂhāxū , tsî ge mî : Tari-e kha satsa sikhom ǂama danakhoese tsî ǂhanuǂhanu-aose ge mâi ?
44007028	Tita tsînats ra ǃgam ǂgao , ǁarits go Egipteǁîba ǃgams ǁkhās xase ?
44007029	Ob ge Moseba nē mîs ai ǃkhoeni tsî ge ǃhaokhoe kai Midianǃhūb ǃnâ , ǁnāpab ge ǀgam ǀgôakha ge hō .
44007030	Tsî ǁkhawa hakadisi kurigu khaoǃgâb ge ǃKhūb di ǀhomǃgāba ǁîba Sinaib di ǃgaroǃhūb ǃnâ ge ǂhai , khau ra ǀaes ǁkhūhais dis ǃnâ .
44007031	Tsî Moseb ge mûb gen ǂama ge buru . Tsî ǃgûsīb geo , ǃgapab nîse , ob ge ǃKhūb di domma ge ǁnâu :
44007032	“ Tita ge sa îgu di Elota , Abrahammi di Elota , tsî Isaki di Elota , tsî Jakob di Elota , ” ti . Ob ge Moseba ǀkhū , tsî ǃgapaǀîsa dītsâ tama ge i .
44007033	Ob ge ǃKhūba ǁîb ǃoa ge mî : ǁHarora sa ǂaira xu ǂgaeǂui : ǁÎs aits mâ ǃkhais a ǃanu ǃhū xuige .
44007034	ǃGāsase ta ge go mû ti ǁaes Egipteb ǃnâ hâs di tsâba , tsî ta ge ǁîn di ǃgaede go ǁnâu , tsî ta ge go ǁgôaxa , ǁîna ta nî orese . Hā ǁnâi î ta Egipteb ǃoa sî tsi .
44007035	ǁNā Moseb ǁkhāb , ǁîgu ge ǃkhōǃoa tama ib : Tari-e kha satsa sige ǂama danakhoese tsî ǂhanuǂhanu-aose ge mâi ? ti mî tsîb , ǁîbab ge Eloba danakhoese tsî ore-aose ge sî , ǁkhūhais ǃnâ ge ǂhai bi ǀhomǃgāb di ǃomma xu .
44007036	ǁÎb ge ǁîna gere ǂgaeǂguiǂui , buruxan tsî saodi tsîna dī Egipteb ǃnâ , tsî ǀApahurib ǃnâ tsî ǃgaroǃhūb ǃnâ hakadisi kuriga .
44007037	ǁÎb ge a ǁnā Mose , Israeli ôan ǃoa ge mîba : Kēbo-ao-eb ge ǃKhūb sadu Eloba nîra ǂkhaiǂkhaiba du sadu ǃgâsana xu , tita khami ība ; ǁîba du ge nî ǁnâu .
44007038	ǁÎb ge ǁnāb , ǀhomǃgāb xa ge Sinaiǃhommi ai ǃhoa-ūheb , tsî sada îgu on ǀkha ǀhaohâb ǃnâ ǃgaroǃhūb ǃnâ ge hâ iba ; ǁîb ge ûitsama mîde ge ǃkhōǃoa , sadab nî ǁîde māse .
44007039	ǁÎba gu ge sada îga ǁnâu ǂgao tama i , tsî aoxū bi tsî ǁîgu di ǂgaogu ǀkha Egipteba ǃoa ǁkhawa oa ,
44007040	tsî Aronni ǃoa ge mî : Eloga dība da , sada ra aiǃgûbaga ; sada a ǀū xuige , tare-i nē Moseb , sada Egipteba xu ge ǂgaeǂguiǂuib ǀkha go ī ǃkhaisa .
44007041	On ge ǁnā tsēdi ai tsâu-i di ība dī , tsî ǁî-e elo-i ase ǁguibade ǁguiba tsî ǁîn ǃomgu di sîsenni ǂama gere ǃgâiaǂgao .
44007042	Ob ge Eloba ǂnan tsî ǁîna ge māǁnâ , on ge ǀhommi di ǀgamirode gere ǃoaba , kēbo-aogu di ǂkhanis ǃnâ xoamâihe hâ khami : Tita du kha , Israeli ommi dido , ǂāǁguibadi tsî ǂûǁguibadi tsîde ge ǁguiba ǁnā hakadisi kuriga ǃgaroǃhūb ǃnâ ?
44007043	Tātsē , Moloxi di oms tsî sadu elob Refanni di ǀgamirosa du gere tani , tsî ǁnā īgu , ǀgoreǀîhe nîse du gere dīga , o ta ge sado Babilons nauǀkhāb ǃoa nîra ūǃgû .
44007044	Sada îgu ge ǃgaroǃhūb ǃnâ ǃkhō-ams di omsa ge ūhâ i , Moseb ǃoa ge ǃhoab ge ǂnûiǂgā khami , mûb ge ai-īsib ǃoab nî ǁîsa dī ǃkhaisa .
44007045	ǁÎsa gu ge ǁkhāti sada îgu , ǁîsa ge hōga Josuab ǀkha ge ūǂgā , ǀūben di ǃhūban ge ū ǃnubai , ǁnā ǀūben , Elob ge sada îgu di aisa xu doeǁgaǂuina , Davib di tsēdi kōse .
44007046	ǁÎb ge Elob aiǃâ ǀkhomma ge hō , tsîb ge ge ǀgore , Jakob di Elobab ga ǁanǃkhai-e hōba ti .
44007047	Xaweb ge Salomoba ǁîba om-e ge ǂnubiba .
44007048	Xaweb ge Hoan xa ǀGapiba ǃomgu ǀkha dīhe hâ tempelgu ǃnâ ǁan tama hâ , kēbo-aob ra mî khami :
44007049	ǀHommi ge a ti tron , tsî ǃhūbaib ge a ti ǂaiǃnao , mati ī om-e du kha tita nî ǂnubiba , tib ra ǃKhūba mî ; tsî mâ-i a ti sâb di ǃkhai-e ?
44007050	Ti ǃomma kha nēn hoana dī tamab hâ .
44007051	Sa karosa ǂnîdo tsî ǂgaob tsî ǂgaedi tawa ǃgaohesa tamado , sadu ge hugaǀgui ǃAnu Gagaba ra mâǃoa , sadu îgu gere dī khami du ge sadu ona ra dī .
44007052	Mâb kēbo-aogu diba gu kha sadu îga ǃgôaǃgon tama ? Tsî gu ge ǃgam gu , ǂhanu-aib di hāsa gere aiǂhôaga , ǁîb sadu ge ǀapexūb tsî a ǃgamao kaibaba ;
44007053	sadu , ǂhanuba ǀhomǃgāgu di ǃoabasa xu ge hō xawe dī tamado .
44007054	Tsî nēna gu ge ǁnâu , o gu ge ǂgaogu âga ge ǃkhāǃganuhe tsî gu ge ǁîb ǂama ge ǁaninǁgû .
44007055	Ob ge ǁîba ǃAnu Gagab xa ǀoa hâse ǀhommi ǃoa ǃgapakhâi tsî Elob di ǂkhaisiba ge mû tsî Jesuba Elob amǀkhāb ai mâse ,
44007056	tsî ge mî : Mû , ǀhomga ta ǁkhowa-amsen hâse ra mû , tsî Khoen Ôaba Elob amǀkhāb ǁôab tawa mâse .
44007057	O gu ge ǃgari dommi ǀkha ǂgai tsî ǂgaedi âga ǂganam tsî ǀguiǃnâxase ǁîb ai ǃkhoesī ,
44007058	tsî ǃāsa xu ǂhāǂui tsî ge ǀuiǁhom bi . Tsî ǀhûǀguitimî-aogu ge saran âga ǂkhamkhoeb , Saulub ti ǀon hâb di ǂaira tawa ge ǁgui .
44007059	Tsî gu ge Stefanuba ge ǀuiǁhom , ǂgaiǂui tsî ra mîba : ǃKhū Jesutse , ǃkhōǃoa ti gagasa re !
44007060	Tsî ǃhonǁgoa tsîb ge ǃgari dommi ǀkha ge ǂgai : ǃKhūtse , tā ǁîna nē ǁoreba ūhâba ti . Tsî nēsa mî tsîb ge ge ǁō .
44008001	Tsî Saulub ge ǁîb di ǁōb ǃnâ ǀhûpe ge ǃgâibahe hâ i . Tsî i ge ǁnā tsēs ai kai ǃgôaǃgon-e Jerusalems di ǀhaohâb ǂama ge hā ; on ge hoatsama ge ǀgaruǀgaruhe Judeab tsî Samariab ǃhūkha ǃnâ , apostelgu ǀguigu ose .
44008002	Tsî gu ge ǀnî eloǃaoǃgâxa aoga Stefanuba ǁkhō tsî kai ǃoaba ge dī ǁîb ǂama .
44008003	Tsî Saulub ge ǀhaohâba gere hîǀhuru , omdi ǃnâ ǃgûma tsî , tsîb ge aogu tsî taradi tsîna tsubuǂui tsî ǁîna ǃkhō-oms ǃnâ ge māǁnâ .
44008004	On ge ǀgaruǀgaruhe hâna gere ǃgûma , mîsa ra ǂhôaǃâ .
44008005	Tsîb ge Filipuba Samariaǁî ǃās ǃoa ǁgôa tsî Xristuba ǁîna gere aoǁnâba .
44008006	Tsî di ge ǂnubide ǀguiǃnâxase ge ǃgaoǃgâ , Filipub gere mîna , dīb gere saoden ge ǁnâu tsî mû xui-ao .
44008007	ǂGuin ǃanuoǃnâ gagaga ūhâna xu gu ge ǁnā gagaga kai dommi ǀkha ra ǃause ge ǂoa , tsî ǂgui ǃhom hân tsî ǃhoran tsîn ge ge ǂuruǂuruhe .
44008008	Tsî i ge kai ǃgâiaǂgao-e ǁnā ǃās ǃnâ ge hā .
44008009	Tsî ǂanǂansa khoeb , Simonni ti ǀon hâb ge aibe ǁnā ǃās ǃnâ ǃgaidīs ǀkha gere aiǃgû , tsî Samariaǁî ǁaes di ǂâide ge burugâ kai , kaiseb a ǂoaǂamsa tib gere mî xui-ao .
44008010	On ge hoatsama ǂkhamn tsî kain tsîna ǁîb ai māsen tsî : Nēb ge Elob di ǀgaiba , kai ǀgaib ti ra mîheba , ti ge mî .
44008011	Tsîn ge ǁîb ai ge māsen ǂomxa ǁaebab ge ǃgaidīs âb ǀkha ǁîn di ǂâide burugâ kai amaga .
44008012	Xawe Filipub , Elob gaosib tsî Jesub Xristub ǀons xa ra ǂhôaban ge ǂgomo , on ge ge ǁāǁnâkaisen aogu tsî taradi tsîna .
44008013	Tsîb ge ǁkhāti Simonna ǂgom tsî ge ǁāǁnâkaisen , tsî Filipub tawa ge hâ ; tsî ǃnae ge kai saodi tsî ǀgaigu tsînab ge mû , ob ge ge buru .
44008014	Tsî Jerusalems ǃnâ hâ apostelgu ge ǁnâuo , Samariab ge Elob mîsa ǃkhōǃoa ǃkhaisa , o gu ge Petrub tsî Johaneb tsîkha ǁîn ǃoa ge sî ;
44008015	o kha ge , sī kha geo ǁîna ge ǀgoreba , ǃAnu Gagaban ga ǃkhōǃoasa ,
44008016	ganupeb ge khoe-i xare-i ân ai ǁnā tama ge hâ i , xawen ge ǁāǁnâs ǀguisa ge hîhe hâ i , ǃKhūb Jesub di ǀons ǃnâ .
44008017	ǃNubai kha ge ǃomga ǁîna ge ǁgui-ai , on ge ǃAnu Gagaba ge ǃkhōǃoa .
44008018	Tsî Simonni ge mû , apostelkha di ǃomǁgui-aisa xub ra ǃAnu Gagaba māhe ǃkhaisa , ob ge mari-e ūhāba kha ,
44008019	tsî ge mî : Tita ona nē ǀgaiba mā , î-i khoe-e , ǁî-e ta ga ǃomma ǁgui-aio , ǃAnu Gagaba ǃkhōǃoa .
44008020	Ob ge Petruba ǁîb ǃoa ge mî : A-i sa mari-e sats ǀkha kāǁōsib ǃoa ǃgû , Elob mās ra mari-e xu hōhe , tits go ǂâi amaga .
44008021	Amǃnâ-i tsî ǀhûǁaresi-i xare-ets kom nē mîs ǃnâ ūhâ tamao , sa ǂgaob Elob aiǃâ ǂhanu tama hâ amaga .
44008022	ǃHobasen ǁnâi nē ǂkhabasiba xu , î Eloba ǀgore , ǀnîsits nē ǂâibasens sa ǂgaob disa ǀûbahe tide ǃkhaisa .
44008023	Mû ta kom rao , au tsaba tsîts a ǂkhabasib di ǀhûǁare-ai ǃkhaisa .
44008024	Ob ge Simonna ǃeream tsî ge mî : Sakho ǃKhūba ǀgoreba te , î-i tā sakho go mîn di ǀgui-i xare-e tita ǂama hā .
44008025	Tsî ǃKhūb mîsa kha ge ǃkhō-am tsî ǃhoao , o kha ge Jerusalems ǃoa ǁkhawa ge oa , tsî ǃgâiǂhôasa ǂgui ǃārodi Samariaǁîn didi ǃnâ gere aoǁnâ .
44008026	Tsî i ge ǃKhūb di ǀhomǃgā-e Filipub ǃoa ǃhoa , tsî ge mî : Khâi , î ǃkhawagasǀî ǃgû , Jerusalemsa xu Gasas ǃoa garu ǁgona daob , ǃū-aise ǁgoeb ai .
44008027	Ob ge khâi tsî ge ǃgû . Tsî mû , Etiopiaǁîb , ǀgapiǃgôahesa ǁuiǃkhōmâi-aob , gao-aos Kandakes Etiopiab dis di ǃgari-aob , ǁîs di ǁuib hoab ǂama ge mâihe hâ ib ge Jerusalems ǃoa ge hā , ǀgoreǀîb nîse .
44008028	Tsî ǁarub garu hîab ge ǁîb di kunis ai ǂnôase kēbo-aob Jesajab ǂkhanisa gere khomai .
44008029	Ob ge Gagaba Filipub ǃoa ge mî : ǃGûsī î nē kunisa sao .
44008030	Ob ge Filipuba ǃgûsī tsî ge ǁnâu , kēbo-aob Jesajabab ra khomai ǃkhaisa , ob ge ge mî : ǁNâuǃāts ra xare khomaits ra-e ?
44008031	Ob ge ge mî : Mati ta kha ga ǁkhā , khoe-i ga ǁguiǃāba te tama io ? Tsîb ge Filipuba ge ǁkhau , ǃapa îb ǁîb tawa ǂnû , ti .
44008032	Tsî xoas di ǃkhais khomaib geres ge nēsa : Gū-i xaseb ge ǂā-aiǃnaos ǃoa ge ūǃgûhe , tsî ǁkhao-i , ǁî-e ra ǂkhom-i aiǃâ a ǃnōsas ǁkhās xaseb ge ams âba ǁkhowa-am tama hâ ;
44008033	ǁîb di ǃgamǃgamhes ǃnâs ge ǁîb di ǀgoraǃgâsa ge ūbēhe . Tari-e nî ǁîb di ǃhaosa ǂgaikhâi ǁkhā ? ǁÎb di ûib ge ǃhūbaiba xu ūbēhe hâ xui-ao .
44008034	Ob ge ǁuiǃkhōmâi-aoba Filipuba ǃeream tsî ge mî : ǀKhoma tsi ta ra , tari-i xab kha kēbo-aoba ǁîsa ra mî ? ǁÎb ǂûb xa ? Nau khoe-i xa ?
44008035	Ob ge Filipuba ams âba khowa tsî nē xoasa xu tsoatsoa tsî Jesub di ǃgâiǂhôasa gere ǂhôa bi .
44008036	Tsî daoba-ū kha garu hîa kha ge ǁgam-i tawa ge sī . Ob ge ǁuiǃkhōmâi-aoba ge mî : Kō , nē i ge ǁgam-e hâ . Tare-e nî ǂhani te , ǁāǁnâkaisen ta nîsa ?
44008037	Ob ge Filipuba ge mî : ǂGaob hoaragaba xuts ga ǂgomo , o-i ge a īǁkhā . Ob ge ǃeream tsî ge mî : ǂGom ta ra , Jesub Xristub a Elob Ôa ǃkhaisa .
44008038	Ob ge kunisa as mâ , ti ge mîmā , tsî kha ge hoakha ǁgam-i ǃnâ ge ǁgôa , Filipub tsî ǁuiǃkhōmâi-aob tsîkha ; tsîb ge ǁîba ge ǁāǁnâ .
44008039	Tsî ǁgamma xu kha ge ǂoa , ob ge ǃKhūb di Gagaba Filipuba ge tsububē , tsî ǁuiǃkhōmâi-aob ge ǃaruǀî mû bi tama ge i ; xaweb ge ǁîb daoba ǃgâiaǂgaob ǀkha ge ǃgû .
44008040	Tsî Filipub ge Asodus tawa ge hōhe ; tsî ǃhūba ra ǃgûmaǃnâǃâb ge ǃgâiǂhôasa ǃādi hoadi ǃnâ gere aoǁnâ , Kaesareas tawab ge sīs kōse .
44009001	Tsîb ge Sauluba ganupe ǃKhūb di ǁkhāǁkhāsaben ǃoagu ǁgoas tsî ǃgams xa khū hâse ǀgapipristeri tawa ge sī ,
44009002	tsî ǁîb tawa ǂkhanide ge ǂgan Damaskus sinagogegu ǃoa , îb ga , ǁnā daob dinab ga hō-o , aogu kas , taradi kas hoasa ǁîna ǃgaehe hâse Jerusalems ǃoa ūǃgû ǁkhā , ti .
44009003	Tsî ǃgûb garu tsî Damaskusab ra ǀgū hîa i ge ge ī , o i ge ǃnapetamase ǃnâ-e ǀhomma xu ge ǃnâǃnâǂnamipe bi .
44009004	Ob ge ǃhūb ai ǁnā tsî dom-e ge ǁnâu , ǁîb ǃoa Saultse , Saultse , tare xū-i ǃaromats ra ǃgôaǃgon te ? ti ra mî-e .
44009005	Ob ge : Taritsa , ǃKhūtse ? ti ge mî . Ob ge ǃKhūba ge mî : Tita ge Jesuta , sats ra ǃgôaǃgon ta . ǃGomba tsi nîra , ǃnôara ǃkhari-ūdas ǃoagu ǂnāsa .
44009006	Ob ge ǀkhū tsî ǀhū rase ge mî : ǃKhūtse , tare-e ta nî dīsats ǂgao hâ ? Ob ge ǃKhūba ǁîb ǃoa ge mî : Khâi î ǃās ǃnâ ǂgâ , ǁnāpats ge nîra mîbahe , tare-ets nî dī ǃkhaisa .
44009007	Tsî aogu ǁîb ǀkha daob ai hâgu ge amose ge mâ , domma gu ge ǁnâu , xawe gu khoe-e mû tama amaga .
44009008	Ob ge Sauluba ǃhūba xu ge khâi , tsî mûrab ge ǁkhowa-amo , ob ge xū-i xare-e mû tama ge i . O gu ge ǁîba ǃommi ai ǃkhō tsî Damaskus ǃoa ge ūǃgû bi .
44009009	Tsîb ge ǃnona tsēde mû tama tsî ǂû tsî ā tama ge i .
44009010	Tsî Damaskus ǃnâb ge ǂanǂansa ǁkhāǁkhāsabeb , Ananiab ti ǀon hâba ge hâ i , ǁîb ǃoab ge ǃKhūba ai-i ǃnâ : Ananiatse ! ti ge mî . Ob ge : Mû , nē ta a , ǃKhūtse , ti ge mî .
44009011	Ob ge ǃKhūba ǁîb ǃoa ge mî : Khâi î ǃās di daob , ǂHanub ti ra ǂgaiheb ǃnâ ǃgûsī , î Judab di ommi ǃnâ Saulub ti ǀon hâb , Tarsuǁîba dîǃgon ; mû , ǀgoreb kom rao ,
44009012	tsîb kom ai-i ǃnâ go mûo , khoeb , Ananiab ti ǀon hâb ra ǁîb tawa ǂgâxa tsî ǃomma ǁgui-ai bi ǃkhaisa , ǁkhawab nî mûse .
44009013	Ob ge Ananiaba ge ǃeream : ǃKhūtse , ǂguina xu ta ge nē khoeb xa ge ǁnâu , matikōseb sa ǃanun Jerusalems ǃnâ hâna gere tsūdīsa ,
44009014	tsîb kom nēpas ona ǀgapipristerga xu ǀgaiba ūhâo , sa ǀonsa ra ǂgaiǀîn hoana ǃkhōsao ti .
44009015	Ob ge ǃKhūba ǁîb ǃoa ge mî : ǃGûsī , ǃkhōǂuibasen ta hâ soab a ǁî xuige , ob ge ti ǀonsa nîra tani ǀūben aiǃâ , tsî gao-aogu aiǃâ , tsî Israeli ôan tsîn aiǃâ .
44009016	Tita ge nî ǁgau bi , matikōseb nî ti ǀons ǃaroma tsâ ǃkhaisa .
44009017	Ob ge Ananiaba ǃgû tsî oms ǃnâ ǂgâ , tsî ǃomkha ǁgui-ai bi , tsî ge mî : Ti ǃgâ Saultse , ǃKhūb go sî te , ǁnā Jesub , hā-ūts go daob ai go ǂhai tsiba , ǁkhawa mû tsîts nî ǃAnu Gagab ǀkha ǀoaǀoahese .
44009018	On ge ǁnātimîsi soron khami ī xūna ǁîb di mûra xu ge ǁnā , tsîb ge ǁkhawa ge mû ; ob ge khâi tsî ge ǁāǁnâkaisen
44009019	tsî ǂûna ū tsî ge ǀgaiǀgaisen . Tsîb ge ǀnî tsēde Damaskus di ǁkhāǁkhāsaben tawa ge hâ i .
44009020	Tsîb ge ǁnātimîsi sinagogegu ǃnâ Jesub xa gere aoǁnâ , Elob Ôab a ǃkhaisa .
44009021	On ge ǁnâu ran hoana burugâ , tsî ge mî : ǁÎ tamaba kha ǁnāb , Jerusalems ǃnâ nē ǀonsa ra ǂgaiǀîna go hîǀhurub , tsî ǁîs ǃoa ǁkhāti nēxopa go hāba , ǁînab nî ǃgaehe hâse ǀgapipristergu ǃoa ūsīse ?
44009022	Tsîb ge Sauluba ǃaruǀîǀgui ǀgaisa , tsî Damaskus ǃnâ ǁan hâ Jodeǁîna ge ǀgaruǀgaru Jesub a Xristu ǃkhaisa ǃhoadan tsî .
44009023	Tsî ǂgui tsēdi ǁnās khaoǃgân ge Jodeǁîna ǀapeǀhao-e ge dī , ǃgam bin nî ti .
44009024	Xawes ge ǂâibasens âna Sauluba ge ǂanǂanhe . Tsîn ge tsēa tsî tsuxuba ǃās di dao-amde gere ǃûi , ǁîban nî ǃgamse .
44009025	On ge ǁkhāǁkhāsabena ǁîba tsuxuba ū , tsî ǀharus ǃnâ ǂnubiǂgoaba-ū ge ǁgôa kai bi .
44009026	Tsî Saulub ge Jerusalems tawa sīo , ob ge ǁkhāǁkhāsabena ǁaeǁaesensa ge hîtsâ , xawen ge hoatsama ǁîba ge ǃao , ǁkhāǁkhāsabeb a ǃkhaisa ǂgom tama i tsî .
44009027	Ob ge Barnababa ǁîba ū tsî apostelgu tawa ge ūsī bi , tsî ǁîga ge ǃhoaba , matib ge daob ai ǃKhūba mû tsî matib ge ǃhoa-ū bi ǃkhaisa , tsî matib ge Damaskus ǃnâ ǁkhoaǂgaose Jesub ǀonsa aoǁnâ ǃkhaisa .
44009028	Ob ge ǁîn ǀkha ǂgâ tsî gere ǂoa Jerusalems tawa , tsî ǂhauǂgarose Jesub ǀons ǃnâ gere ǃhoa .
44009029	Tsîb ge ǁkhāti Jodeǁîn Grikegowaba ra ǃhoan ǀkha ǃhoa tsî ge ǂnoagu , xawen ge ǃgam bin nîsa ge ôa-am .
44009030	Tsî ǃgâsagu ge ǁnâuo , o gu ge Kaesareas ǃoa ǁnū tsî Tarsus ǃoa ge sî bi .
44009031	Tsîb ge ǀhaohâba Judeab tsî Galileab tsî Samariab hoaragab ǃnâ ǂkhîba ūhâ tsî ge ǂnubikhâihe ; tsîb ge ǃKhūb di ǃaoǃgâs ǃnâ tanisen , tsî ǃAnu Gagab di ǁkhaeǂgaos xa ge ǀoa .
44009032	Tsî i ge ge ī , Petrub ge mâ ǃkhai-i hoa-e ǃgûǃnâ ǃkhaisa , ob ge ǁkhāti Lidas ǃnâ ǁan hâ ǃanun tawa ge sī .
44009033	Tsîb ge ǁnāpa ǂanǂansa khoeb Eneab ti ǀon hâb , ǁkhaisa kurigu kōse kharob ai ge ǁgoe ib hîa ǃhom hâba ge hō .
44009034	Ob ge Petruba ǁîb ǃoa ge mî : Eneatse , Jesub Xristub ge ra ǂuruǂuru tsi ; khâi î aitsama ǀgâibasen ! Ob ge ǁnātimîsi ge khâi .
44009035	Tsîn ge Lidas tsî Sarons ǃnâ ǁan hân hoana ǁîba ge mû ; on ge ǃKhūb ǃoa ge ǃhobasen .
44009036	Tsî Jopas ǃnâs ge ǂanǂansa ǁkhāǁkhāsabes , Tabitas ti ǀon hâsa ge hâ i ( Dorkas ti ra ǂnûiǃkhunihesa ) ; ǁîs ge ǃgâidīn tsî ǀgâsana huis tsîn xa ge ǀoa hâ i .
44009037	Tsî i ge ǁnā tsēdi ai ge ī , os ge ǀaesen tsî ge ǁō . On ge ǁā si , tsî oms di ǂamoms ǃnâ ge ǁgui si .
44009038	Tsî Lidas Jopas ǀgūse hâ amagan ge ǁkhāǁkhāsabena , ǁnāpab Petruba hâ ǃkhaisan ge ǁnâuo , ǀgam aokha ǁîb ǃoa sî tsî ge ǀkhoma bi , ǁîn tawab nî hāse , ǀhawe tama i tsî .
44009039	Ob ge Petruba khâi tsî ǁîkha ǀkha ge ǃgû ; tsî sīb ge , on ge ǂamoms ǃoa ge ūǃapa bi ; o di ge ǃoataradi hoade ǁîb tawa mâ , tsî ā rase anaǂamxūn tsî saran , Dorkas ǁîn ǀkhas hâ hîa gere dīna ge ǁgau bi .
44009040	Tsî Petrub ge hoana doeǁgaǂuio , ob ge ǃhonǁgoa tsî ǀgore tsî soros ǃoa dawasen tsî ge mî : Tabitase , khâi ! Os ge ǁîs mûra ge ǁkhowa-am , tsî Petrubas ge mûo khuisen tsî ge ǂnû .
44009041	Ob ge ǁîsa ǃomma mā tsî ge ǃkhōkhâi si , tsî ǃanun tsî ǃoataradi tsîna ǂgai , tsîb ge ǁîna ûitsamase ge mâi-aiǃâ si .
44009042	Tsî i ge Jopas hoaragas ǃnâ ge ǂansa , on ge ǂguina ǃKhūb ǃnâ ge ǂgom .
44009043	Tsîb ge Petruba ǂgui tsēde Jopas ǃnâ ge hâ , ǂanǂansa Simonni khōǀnoro-aob tawa .
44010001	Tsî Kaesareas tawab ge ǂanǂansa khoeb , Korneliub ti ǀon hâb , ǁnā ǂnubis , Italiaǁîs ti ra ǂgaihes di danakhoeba ge hâ i ,
44010002	eloǃgâiǃōxa tsî eloǃaoǃgâxa khoeb ommi âb hoaragab ǀkha , tsî ǁaesa kaise audi ǀkha hui tsî hugaǀgui Elob ǃoa gere ǀgoreba .
44010003	ǁÎb ge ai-i ǃnâ ǂhaisase ge mû , tsēs di khoeseǁî iri ai Elob di ǀhomǃgā-i ge ǁîb tawa hā ǂgâxa , tsî Korneliutse ! ti a mîsa .
44010004	Ob ge ǃgapaǀî bi tsî ǃao rase ge mî : Tare-e , ǃKhūtse ? Ob ge ǁîb ǃoa ge mî : Sa ǀgoredi tsî sa audi ge ǂâiǂâixūse Elob aiǃâ ge sīǃapa .
44010005	Tsî nēsi khoega sî Jopas ǃoa , î Simonni , Petrub tis tsîna ra ǂgaiheba ǂgai ,
44010006	Simonni khōǀnoro-aob tawa ra hâba , ǁîb oms hurib amǃgâ mâba ; ǁîb ge nîra mîba tsi , tare-ets nî dī ǃkhaisa .
44010007	Tsî ǁnā ǀhomǃgāb , Korneliub ǀkha gere ǃhoab ge bēo , ob ge ǁîb oms ǃgāgu di ǀgamkha , tsî eloǃaoǃgâxa toro-aob , hugaǀgui ǁîb tawa hâgu diba ǂgai ,
44010008	tsî hoana ǃhoaba gu , tsî Jopas ǃoa ge sî gu .
44010009	Tsî nautsē daob ai gu hâ tsî ǃāsa gu ra ǀgū , hîab ge Petruba oms ǂamais ǃoa ge ǃapa , ǀgoreb nîse , tsēs di ǃnaniǁî iri ai .
44010010	Ob ge kaise ǃâ tsî ge ǂû ǂgao . Tsî ǁāǁāba bin ra hîa i ge gagamûnanai-e ǁîb ai ge hā .
44010011	Ob ge ǀhomma ǁkhowa-amsen hâse ge mû , tsî soa-e ǁîb ǃoa ra ǁgôaxase , kai lineǃkhaib khami ī-e , haka ǀamdi ai ǃgaehe hâ-e , tsî i ge ǃhūb ai ge ǁgôa kaihe .
