# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

43013029	Judasili aningaasivilisartuummat ilaat isumaqarput Jiisusip oqarfigigaa : " Nalliussinermi atortussatsinnik pisiniarniarit , " imaluunniit piitsunut tunniussaqaqqugaa .
43013030	Timiusamineq pereeramiuk Judasi erniinnaq anivoq . Unnuaavoq .
43013031	Judasi anereermat Jiisusi oqarpoq : " Maanna Inuup Ernera naalannarsisitaavoq , Guutilu taassumuuna naalannarsisitaavoq .
43013032	Guuti taassumuuna naalannarsisitaagami , aamma taanna immini naalannarsisissavaa , tamannalu erniinnaq pissaaq .
43013033	Qitornakka , suli sivikitsumik najorallassavassi . Ujarumaarpassinga , juutinullu oqaaserisakka maanna aamma ilissinnut oqaatigissavakka : Uanga ornigassannut pisinnaassanngilasi .
43013034	Inassummik nutaamik tunivassi : Asaqatigiissaasi . Soorlu uanga asagissi , taamattaaq ilissi asaqatigiissaasi .
43013036	Siimuut-Petrusip Jiisusi oqarfigaa : " Naalagaq , sumunnarniaravit ? " Jiisusip akivaa : " Ornigassannut maanna malissinnaanngilarma , kingusinnerusukkulli malikkumaarparma . "
43013037	Petrusip oqarfigaa : " Naalagaq , sooq maanna malissinnaanngilakkit ? Illit pillutit inuunera akigiumavara . "
43013038	Jiisusip akivaa : " Uanga pillunga inuunerit akigiumaviuk ? Ilumut , ilumut oqarfigaakkit : Kukkukooq angutiviaq suli qarlunngitsoq pingasoriarlutit miserratigiumaarparma .
43014001	Uummatisi annilaanngikkilit . Guutimut upperitsi , uannullu upperitsi .
43014002	Ataatama illuani inissat amerlaqaat . Taamaanngippat oqarfigisimassagaluarnerpassi inissassinnik piareersaakkiartorlusi aallarniarlunga ?
43014003	Inissassinnillu piareersaakkiartoreerussi tikiuteqqikkumaarpunga uannullu pisikkumaarlusi ilississaaq uanga najugarisanneeqqullusi .
43014006	Jiisusip oqarfigaa : " Uanga aqqutaavunga sallusuissutaallungalu inuussutaallungalu ; uakkuinnaq Ataatamut pisoqarsinnaavoq .
43014007	Ilisimagussinga aamma Ataataga ilisimassavarsi . Maannamiillu ilisimalerparsi takusimallugulu . "
43014008	Filipip oqarfigaa : " Naalagaq , Ataataq uatsinnut takutiguk , tamanna uatsinnut naammassaaq . "
43014009	Jiisusip oqarfigaa : " Filipi , taama sivisutigisumik najoreeraluarissi kinaasunga naluiuk ? Uannik takunnittup Ataataq takuaa ; taava qanoq ilillutit oqarsinnaavit : Ataataq uatsinnut takutiguk ?
43014010	Upperinngiliuk Ataatamiittunga Ataatarlu uanniittoq ? Ilissinnut oqaatsikka uanga isumannik oqaaserinngilakka ; Ataatalli uanniittuartup suliani naammassisarpai .
43014011	Upperisinga Ataatamiittunga Ataatarlu uanniittoq . Allamilluunniit pissutissaqanngikkaluarpat suliat taakku pissutigalugit upperitsi .
43014012	Ilumut , ilumut oqarfigaassi : Uannut uppertup uanga suliakka - allaammi taakkunannga annerusut - aamma suliarissavai , uangami Ataatamut aallassagama .
43014013	Sunaluunniillu uanga atikkut qinnutigigussiuk naammassissavara Ataataq Ernikkut naalannarsisitaaqqullugu .
43014015	Asagussinga inassutikka maleruarsigit ;
43014016	Ataatarlu qinnuigiumaarpara , tuniumaarpaasilu illersuisussamik allamik naassaanngitsumik ilissinniittussamik .
43014017	Taanna tassaassaaq sallusuissutsip anersaava silarsuup ilassisinnaanngisaa takusinnaannginnamiuk ilisimanaguluunniit . Ilissi ilisimavarsi akornassinniittuassammat ilussinniissallunilu .
43014018	Ataatassinnik iliarsorortillusi qimassanngilassi , ornikkumaarpassi .
43014019	Ungasinngitsukkut silarsuup takussaassavaanga , ilissili takujumaarpassinga inuugama ; ilissilu inuussaasi .
43014020	Ullormi tassani paasiumaarparsi uanga Ataatanniittunga ilissilu uanniittusi uangalu ilissinniittunga .
43014021	Inassutinnik piginnillunilu aalajangiussisoq tassaavoq uannik asannittoq ; uannillu asannittoq Ataatannit asaneqassaaq . Uangattaaq taanna asajumaarpara , saqqummerfigiumaarlugulu . "
43014023	Jiisusip akivaa : " Uannik asannittup oqaatsikka aalajangiutissavai , taannalu Ataatama asassavaa , ornikkumaarparpullu ineqarfigilerlugulu .
43014024	Uannik asanninngitsup oqaatsikka aalajangiuttanngilai . Oqaaserlu tusagarsi uannit pinngilaq , Ataatamilli aallartitsisinnit pivoq .
43014026	Illersuisulli , Anersaap Illernartup , Ataatap uanga atinni aallartitassaata tamanik ajoqersussavaasi ilissinnullu oqaaserisannik tamanik eqqaasikkumaarlusi .
43014027	Eqqissinermik qimatsivigaassi , eqqissinermik uanga pinnik tunivassi silarsuup ileqquatut pinnanga . Uummatisi annilaanngikkilit sapiissuseerunnatillu .
43014028	Tusarpassinga ima oqarfigigassi : Aallarumaarpunga , orneqqikkumaarpassilu . Asagaluarussinga Ataatamukarnissara nuannaarutigissagaluarparsi , Ataatarmi uannit anneruvoq .
43014029	Pisussap nalliutinngikkallarnerani maanna tamatuminnga ilisimatippassi nalliuppat uppeqqullusi .
43014030	Sivisunerusumik oqaluutissanngilassi silarsuup naalagaanera aggilermat ; taassumalu uanga susinnaanngilaanga .
43014031	Taamali pisoqassaaq silarsuarmut paaseqqullugu Ataataq asagiga Ataatallu inassutaa malillugu iliortunga . Nikuigitsi , maanngaanniit aallarniarta !
43015001	Uanga tassaavunga viinnequt piviusoq , Ataatagalu viinnequtilerisuuvoq .
43015002	Avalequtit uanniittut inerititaqanngitsut tamaasa peertarpai , inerititaqartullu salittarpai suli inerititaqarneruleqqullugit .
43015003	Ilissi minguitsooreerpusi oqaaseq ilissinnut oqaatigisara pissutaalluni .
43015004	Uanniittuaritsi , taava uangattaaq ilissinniittuassaanga . Soorlu avalequt imminik inerititaqarsinnaanngitsoq viinneqummut atajuanngikkuni , taamattaaq ilissi inerititaqarsinnaanngilasi uanniittuanngikkussi .
43015005	Uanga viinnequtaavunga , ilissilu avalequtaavusi . Uanniittuartoq uangalu najortuagara inerititaqangaassaaq ; uangami ilaginanga saperluinnarpusi .
43015006	Uanniittuanngitsoq avalequtitut igitaassaaq toquninngussallunilu ; taamaattut katersorneqartarput innermullu iginneqarlutik ikuallagaasarlutik .
43015007	Uanniittuarussi oqaatsikkalu ilissinniittuarpata taava sumik piumasassinnik qinugitsi , qinnutigisarsilu pissavarsi .
43015008	Inerititaqarluarnissigut uannullu ajoqersuganngornissigut Ataataga naalannarsissaaq .
43015010	Inassutikka maleruarussigit asannissutsinniittuassaasi , soorlu uanga Ataatama inassutai maleruarikka asannissusianiittuarlungalu .
43015011	Taama oqaluffigaassi tipaatsunnera ilissinneeqqullugu tipaatsunnersilu naammalluinnartunngoqqullugu .
43015012	Inassutiga tassa asaqatigiissasusi , soorlu uanga ilissi asagissi .
43015013	Annerusumik asanninneqanngilaq ikinngutini pillugit inuunerminik akiginnittup asanninneranit .
43015014	Inassutikka malillugit iliorussi tassaassaasi ikinngutikka .
43015015	Kiffamik taasarunnaarpassi , kiffap naalakkami qanoq iliorneri ilisimasanngimmagit ; ikinngutinik taavassi Ataatannit tusarsimasakka tamaasa ilissinnut ilisimalersissimagakkit .
43015016	Ilissi uanga qinersimanngilassinga , uangali ilissi qinersimavassi aallartussanngortillusilu inerititaqaqqullusi inerititaqartuaqqullusilu . Taava Ataatap uanga atikkut qinnutigisassinnik sumilluunniit tunissavaasi .
43015018	Silarsuup uumissorpasi ilisimassavarsi ilissi siunissigulli uumissormanga .
43015019	Silarsuarmit pisuugussi silarsuup nammineq ilamisut asassagaluarpaasi ; silarsuarmilli pisuunngilasi . Uangali silarsuarmit qinerpassi , taamaattumik silarsuup uumissorpaasi .
43015020	Ilissinnut oqaatsikka uku eqqaamaniarsigit : Kiffaq naalakkaminit annerunngilaq . Uanga qinugisimaguninnga ilississaaq qinugiumaarpaasi ; oqaatsikka aalajangiussimagamikkit ilississaaq oqaatsisi aalajangiukkumaarpaat .
43015021	Tamakkuninngalu tamanik iliorfigiumaarpaasi atera pillugu , aallartitsisiga nalugamikku .
43015022	Tikiussimanngikkaluaruma oqaluffigisimanngikkaluarutsillu ajortuliaqassanngikkaluarput , maannali ajortuliaminnut patsisissaarupput .
43015023	Uannik uumissuisup Ataatagattaaq uumissorpaa .
43015024	Suliat allamit suliarineqarsimanngitsut taakkua akornanni suliarisimanngikkaluarukkit ajortuliaqassanngikkaluarput ; maannali suliakka takusimagaluarlugit uanga Ataatagalu uumissorpaatigut .
43015025	Taamali pisoqarsimavoq oqaaseq inatsisaanni allassimasoq una eqquuteqqullugu : " Pissutissaqaratik uumigaannga . "
43015026	Illersuisup Ataatamit ilissinnut aallartikkumaakkama , sallusuissutsip anersaavata Ataatamit pisup , tikiukkuni nalunaajaatigiumaarpaanga .
43015027	Ilissili aamma nalunaajaajumaarpusi aallaqqaataaniit najorsimagassinga .
43016002	Synagoginit peersikkumaarpaasi , allaammi ullut nalliukkumaarput ilissinnik toqutsisut isumaqalerfissaat taamaaliornermikkut Guuti kiffartuullugu .
43016003	Taamaaliussappullu Ataatarluunniit uangaluunniit ilisimannginnamisigut .
43016004	Taamatut oqaluffigaassi ullut taakku nalliuppata eqqaamaqqullugu tamakku ilissinnut oqaatigereersimagikka . Aallaqqaataaniilli tamatuminnga oqarfiginngilassi taamani najorassi .
43016005	Maanna aallartitsisinnukalerpunga , arlassinnillu ima aperineqanngilanga : Sumunnalerpit ?
43016007	Ilumoortorli ilissinnut oqaatigissavara : Qimagukkuma ilissinnut iluaqutaaginnassaaq . Qimagutinngikkumami Illersuisoq ilissinnut tikiutissanngilaq ; maanngali qimagukkuma Illersuisoq ilissinnukartikkumaarpara .
43016009	Ajortimik : tassa upperfiginngikkaannga ;
43016010	iluarnermik : tassa Ataatamut aallassasunga takussaassagissingalu ;
43016011	eqqartuussinermik : tassa silarsuup matuma naalagaanera eqqartuunneqartoq .
43016012	Suli oqaasissaqarfigigaluaqaassi , maannali artorallarpasi .
43016013	Tikiukkunili , tassa sallusuissutsip anersaavata , sallusuissut tamaat ilissinnut ilitsersuutigissavaa ; imminimmi pisunik oqalussangilaq , tusakkanili tamaasa oqaatigissavai piumaartussallu ilissinnut nalunaajaatigissallugit .
43016015	Ataatap pii tamaasa uanga pigaakka ; taamaattumik oqarpunga uanga pinnit pisunik nalunaajaaffigissagaasi .
43016016	Erniinnaq takussaassavassinga , sivitsunngitsorlu takoqqikkumaarpassinga . "
43016020	Ilumut , ilumut oqarfigaassi : Qiajumaarpusi kappialajumaarlusilu , silarsuarli nuannaarumaarpoq . Ilissi aliasukkumaarpusi , aliasunnersili nuannaarninngorumaarpoq .
43016021	Arnaq ernisuleraangami erngumasarpoq ernivissani nallermat ; ernereeraangamili naalliussimanini eqqarsaatigiunnaartarpaa silarsuarmut inunngortoqarnera nuannaarutiginermit .
43016022	Ilississaaq maanna aliasuppusi , takoqqikkumaarpassili ; taavalu uummatisi tipaatsussapput , tipaatsunnissinnillu arsaarneqassanngilasi .
43016023	Ullormi tassani apeqquteqarfigissanngilassinga . Ilumut , ilumut oqarfigaassi : Ataataq uanga atikkut sumik qinnuigigussiuk qinnutigisassinnik tunissavaasi .
43016024	Manna tikillugu uanga atikkut qinnuteqarsimanngilasi . Qinugitsi , taava tunineqassaasi , tipaatsunnersi naammalluinnaqqullugu .
43016025	Taamatut assersuutitigut oqaluffigaassi ; piffissaq nalliukkumaarpoq assersuutitigut oqalukkunnaarfissara , erseqqissumilli ilissinnut Ataatamik nalunaajaatiginniffissara .
43016027	Ataatammi nammineq asavaasi , asagassinga upperigassiullu Ataatamit pisuunera .
43016032	Piffissaq nalliukkumaarpoq , nalliutereerpormi , tamassi immikkut ornigassassinnut aallakaajumaarfissarsi uanga kiserngorutitillunga . Taamaakkaluartorli kisimiinngilanga Ataatap najormanga .
43016033	Taama oqaluffigaassi uakkut eqqisseqqullusi . Silarsuarmi naalliuuteqarpusi ; nikalloqinasili , silarsuarmut ajugaareerpunga . "
43017001	Jiisusi taama oqaluppoq ; isinilu qilammut aarlortippai oqarlunilu : " Ataataq , maanna piffissaq nalliuppoq . Ernerit naalannarsisiguk Ernermit naalannarsisitaaqqullutit ,
43017002	soorlu taanna inunnut tamanut naalaganngortikkit taassumunnga tunniussatit tamaasa
43017003	Inuunerlu naassaanngitsoq tassaavoq ilinnik , ilumut kisimi Guutiusumik aallartitannillu Jiisusi-Kristusimik , ilisimanninneq .
43017004	Nunarsuarmi naalannarsisippagit
43017005	Ataataq , maanna ilinni naalannarsisinnga , naalannassusermik silarsuaq pinngunngikkallarmalli uanga ilinni pigisannik .
43017006	Aqqit saqqummiuppara inunnut silarsuarmit uannut tunniussannut . Pigisatit taakku illit uannut tunniuppatit , taakkualu oqaatsitit aalajangiuppaat .
43017008	Oqaatsimmi uannut tunniussatit taakkununnga tunniuppakka , ilassivaallu ; ilumummi paasivaat uanga ilinnit pisuusunga , upperilerpaallu illiusutit uannik aallartitsisoq .
43017010	Uanga pikka tamaasa illit pigaatit , illillu pitit uanga pigaakka , taakkunanilu naalannarsivunga .
43017011	Uanga silarsuarmiikkunnaarpunga , taakkuli silarsuarmiipput , uangalu ilinnut pissaanga . Ataataq illernartutit , uannut tunniussimasatit illit atikkut aalajangersikkit uatsitut ataasioqatigeeqqullugit .
43017012	Uanga taakku najorallarakkit illit atikkut uannut tunniussakkut aalajangersippakka paaralugillu , tammartoqanngillallu ; erneq tammartussaatitaasoq kisimi tammarpoq - Allakkat eqquuteqqullugit .
43017013	Maanna ilinnut pissaanga ; taamalu oqaluppunga silarsuarmiitillunga , tipaatsuutiga tamakkiisumik imminni pigeqqullugu .
43017014	Illit oqaatsinnik tunivakka ; silarsuullu uumissorpai silarsuarmit pisuunngimmata , soorlu uanga silarsuarmit pisuunngitsunga .
43017015	Qinnutinngilakka silarsuarmit peerseqqullugit , paareqqullugilli ajortumut peqqunagit .
43017017	Sallusuissutikkut illernarsisikkit ; oqaatsitit sallusuissutaapput .
43017018	Soorlu illit uanga silarsuarmut aallartikkimma , uangattaaq taakku silarsuarmut aallartippakka .
43017019	Uanga imminut illernartippunga taakku pillugit , taakkuttaaq sallusuissutikkut illernartinneqarsinnaaqqullugit .
43017020	Qinnuppakka taakkuinnaanngitsut , aammattaarli taakkua oqaasiisigut uannut uppertunngorumaartut ,
43017021	tamarmik ataasioqqullugit , soorlu illit , Ataataq , uanniittutit uangalu ilinniittunga , taakkuttaaq aamma uatsinneeqqullugit silarsuarmut uppereqqullugu illit aallartikkimma .
43017022	Naalannassuseq uannut tunniussat taakkununnga tunniuppara ataasioqatigeeqqullugit , soorlu uagut ataasioqatigiittugut ,
43017023	uanga taakkunaniillunga illillu uanniillutit ataasioqatigiilluinnaqqullugit , silarsuarmut paaseqqullugu illit aallartikkimma taakkulu asagitit , soorlu uanga asagimma .
43017024	Ataataq , uannut tunniussatit uanneeqquakka najukkanni , taakkununnga takoqqullugu naalannassusera uannut tunniussat , asagammami silarsuaq tunngavilerneqanngikkallarmalli .
43017025	Ataataq naapertuilluartutit , silarsuup naluaatit , uangali ilisimavakkit , taakkualu nalujunnaarpaat illit aallartikkimma ;
43017026	aqqillu taakkununnga ilisimalersippara ilisimalersikkumaarlugulu , asannissuseq uannut asannissuserisat taakkunaneeqqullugu uangalu taakkunaneeqqullunga . "
43018001	Jiisusi taama oqaloreerami ajoqersukkani ilagalugit anivoq , kuunnguarlu Kedroni ikaarlugu naatsiivimmut tamaaniittumut iserpoq ajoqersukkani ilagalugit .
43018002	Judasittaaq , Jiisusimik killuutiginnittup naatsiivik taanna nalunngilaa Jiisusi ajoqersukkanilu tassani naapeqatigiikkajummata .
43018003	Taava Judasip sakkutuut paarsisuutitat aamma palasiunerit farisiiarillu naalaffimmi nakkutilliisuutitaat ilassarsiarai ; naatsiivimmukarpullu qullilisarlutik nanerussisarlutillu sakkulisarlutillu .
43018004	Jiisusip qanoq pineqarumaarnini tamaat ilisimareeramiuk sassarluni aperai : " Kina ujarpisiuk ? "
43018005	Akivaat : " Jiisusi Nazaretimioq . " Jiisusip oqarfigai : " Uangaavunga . " Ilagaattaaq Judasi Jiisusimik killuutiginnittuusoq .
43018006	Jiisusi oqarmat : " Uangaavunga , " tunuariarput nunamullu niverlutik .
43018007	Taava apereqqippai : " Kina ujarpisiuk ? " Akivaat : " Jiisusi Nazaretimioq . "
43018008	Jiisusip oqarfigai : " Uangaavunga ; taamammi oqarfigereerpassi , uangalu ujagarigassinga taava ilakka uku qimagutitiinnarsigit . "
43018009	Taamaalillunimi oqaasia una eqquutissaaq : " Uannut tunniussannik annaasaqanngilanga . "
43018010	Siimuut-Petrusilli panaq nassatani amullugu palasiunerup kiffaa panarpaa talerperlermik siutaarlugu ; kiffaq taanna Malkusimik ateqarpoq .
43018011	Jiisusi Petrusimut oqarpoq : " Panaq puuanut mangunniaruk ! Ermuseq Ataatap uannut tunniussaa imissannginnerpara ? "
43018012	Sakkutuut paarsisuutitat sakkutuullu naalagaata aamma juutit naalaffimmi nakkutilliisuutitaasa Jiisusi tigusaraat qilersorlugulu ;
43018013	siullermik ingerlappaat Annasimut Kajfasip ukioq taanna palasiunerusup sakianut .
43018014	Kajfasi taannaavoq juutinut siunnersuisoq pitsaanerunerarlugu inuiaat sinnerlugit inuk ataaseq toquppat .
43018015	Siimuut-Petrusip ajoqersukkallu ilaata allap Jiisusi malippaat . Ajoqersugaq taanna palasiunermut takornartaannginnami Jiisusi palasiunerup illuata kaajaluisaanut iseqatigaa ,
43018016	Petrusili isaaffiup silataani uniinnarpoq . Ajoqersukkap taassuma allap palasiunermut takornartaanngitsup anilluni arnaq isaaffimmik paarsisoq oqaloqatigeriarlugu Petrusi isertippaa .
43018017	Arnap kiffaasup isaaffimmik paarsisup Petrusi oqarfigaa : " Illit aamma angutip taassuma ajoqersugaasa ilagaatsit ? " " Naagga , taakkua ilaginngilaannga , " Petrusi akivoq .
43018018	Kiffat naalaffimmilu nakkutilliisuutitat qisunnik aamalisanik ikumatitsipput uunnasserlutik , qiianarmat . Petrusittaaq tassani uunnasseqatigai .
43018019	Taava palasiunerup Jiisusi apersorpaa ajoqersugaanik ajoqersuutaanillu .
43018020	Jiisusip akivaa : " Tamanut ammasumik silarsuarmut oqaluttarpunga . Tamatigut synagogini naalaffiullu silarliani juutit kikkulluunniit katersuuttarfiini ajoqersuisarpunga , isertorlungalu oqalunngisaannarpunga .
43018021	Sooq uanga aperaanga ? Tusarnaartikka aperikkit qanoq taakkununnga oqalussimaninnik ; taakkuami nalunngilaat qanoq oqaluffigisimagitsik . "
43018022	Jiisusi taama oqarmat naalaffimmi nakkutilliisuutitat ilaata sanianiittup isappaa oqarfigalugulu : " Palasiuneq taama akineqartarami ? "
43018023	Jiisusip akivaa : " Eqqunngitsumik oqarsimaguma eqqunngitsuunera uppernarsaruk , eqqortuuppalli sooq taava isappinga ? "
43018024	Taava Annasip qilersorsimasoq palasiunermut Kajfasimukaatitippaa .
43018025	Taama pisoqartillugu Siimuut-Petrusi tassani uunnasserpoq . Taava oqarfigaat : " Ilaa illit aamma ajoqersugaasa ilagaatsit ? " Petrusip tamanna miserratigaa oqarluni : " Naagga , ilaginngilaannga . "
43018026	Taava palasiunerup kiffaasa ilaat , Petrusip siutaagaata eqqarlia , oqarpoq : " Ilagalugu naatsiivimmiittutit takunnginnerpakkit ! "
43018027	Petrusi misiaqqippoq ; taamaalisorlu kukkukooq angutiviaq qarlorpoq .
43018028	Jiisusi Kajfasimiit naalagaatitap illorsuanukaappaat . Tamanna pivoq ullaannguugaa . Illorsuarmukaassisut namminneq tassunga isinngillat poorskisiummik nerinissaminnut mingutsikkumanatik .
43018029	Pilatusip annivigai oqarfigalugillu : " Inuk una sumik unnerluutiginiarpisiuk ? "
43018030	Akivaat : " Pinerluttuunngikkaluarpat ilinnukaassimassanngikkaluarparput . "
43018031	Pilatusip oqarfigai : " Taavami ilissi tiguniarsiuk inatsisisilu malillugit eqqartuullugu . " Juutit oqarput : " Uagut toqutsisinnaatitaanngilagut . "
43018032	Taamaalillutik Jiisusip qanoq toqunissaminik oqaasii eqquuttussanngorput .
43018033	Taava Pilatusi illorsuarminut iseqqilluni Jiisusi qaaqquaa oqarfigalugulu : " Illit juutit kunngigaatsit ? "
43018034	Jiisusi akivoq : " Isumannik taama oqarpit , allanilluunniit uanga pillunga taama oqarfigineqarsimavit ? "
43018035	Pilatusip akivaa : " Uanga juutiunerpunga ? Illinuna nammineq inuiaqativit palasiunerillu uannut pisikkaatsit . Qanoq ilioravit ? "
43018036	Jiisusip akivaa : " Uanga naalagaaffiga silarsuarmit matumannga pinngilaq . Uanga naalagaaffiga silarsuarmit matumannga pisuugaluarpat kiffama akiuullutik illersussagaluarpaannga juutinut pisinneqaqqunanga ; kisiannili naalagaaffiga silarsuarmit matumannga pinngilaq . "
43018037	Pilatusip oqarfigaa : " Taavami ilaa kunngiuvutit ? " Jiisusip akivaa : " Soorlu oqartutit , kunngiuvunga . Taamaattumik inunngorpunga , taamaattumillu silarsuarmut pivunga sallusuissut nalunaajaassutigissallugu . Sallusuissummit pisup kialluunniit nipiga tusartarpaa . "
43018038	Pilatusip oqarfigaa : " Sunaana sallusuissut ? "
43018039	Ilissinnili ileqquuvoq parnaarussat ilaata poorskimi uannit iperarneqartitaasarnera . Piumasaraasiuk juutit kunngiat ilissinnut iperagaatissagiga ? "
43018040	Akivaat ima suaarlutik : " Taanna pinnagu , Barabbali iperaruk ! " Barabba piiaasuuvoq .
43019001	Taava Pilatusip Jiisusi tiguaa iperartortillugulu .
